,Brands,Colors,Actual_price,Discount_in_percentage,Price,RAM_in_GB,ROM_in_GB,Display_in_inches,Batterys_in_mAh,Processor,os,front_camera_in_MP,back_camera_in_MP,Ratings
61,SAMSUNG,Gray,29999,16.0,28999,4,64,10.4,7040,Qualcomm SDM720G,Android,5,8,4.5
62,APPLE,Starlight,29000,2.0,48358,0,64,8.3,8827,A15 Bionic,iOS 15 ,12,12,4.6
63,OnePlus,Halo Green,35999,50.0,35499,8,128,11.61,9510,Mediatek Dimensity,Android,8,4,4.6
64,APPLE,Pink,47900,6.0,72646,0,256,8.3,8827,A15 Bionic,iOS 15 ,12,12,4.6
65,APPLE,Pink,39900,3.0,53344,0,256,8.3,8827,A15 Bionic,iOS 15 ,12,12,4.6
66,APPLE,Space Grey,35999,6.0,76999,0,256,10.9,8827,Apple M1,iPadOS 15 ,12,12,4.6
67,SAMSUNG,Gray,33999,9.0,29999,4,128,10.4,7040,Qualcomm SDM720G,Android,5,8,4.5
68,SAMSUNG,Gray,30999,17.0,29999,4,64,10.4,7040,Qualcomm SDM720G,Android,5,8,4.5
69,APPLE,Space Grey,49900,14.0,120000,6,16,10.1,8827,A12Z Bionic,iOS,7,12,4.7
70,realme,Glowing Grey,37999,16.0,17999,4,64,10.1,8340,Qualcomm Snapdragon,Android 12 ,8,13,4.4
71,realme,Glacier Blue,79900,8.0,17999,4,64,10.1,8340,Qualcomm Snapdragon,Android 12 ,8,13,4.4
72,APPLE,Silver,64900,40.0,38999,0,64,10.2,8827,A13 Bionic,iOS 15 ,12,8,4.6
73,APPLE,Purple,89900,40.0,62947,0,256,8.3,8827,A15 Bionic,iOS 15 ,12,12,4.6
74,APPLE,Space Grey,33999,58.0,59853,0,64,8.3,8827,A15 Bionic,iOS 15 ,12,12,4.6
75,Lenovo,Abyss Blue,35999,16.0,13999,4,64,10.3,5100,Mediatek Helio,Android 11 ,5,8,4.3
76,SAMSUNG,Silver,130900,8.0,14999,3,32,10.5,7040,Exynos,Android,8,8,4.4
77,APPLE,Silver,35999,43.0,38643,0,32,10.2,8827,A10 Fusion,iOS,2,8,4.6
78,APPLE,Blue,29999,50.0,67796,0,256,10.9,8827,A14 Bionic,iPadOS 16 ,12,12,4.6
79,APPLE,Space Grey,29999,36.0,116000,16,16,10.1,8827,Apple M1,iPadOS 14 ,12,12,4.7
80,APPLE,Space Grey,35999,3.0,46900,0,64,8.3,8827,A15 Bionic,iOS 15 ,12,12,4.6
81,APPLE,Silver,45900,7.0,131000,16,16,10.1,8827,Apple M1,iPadOS 14 ,12,12,4.7
82,APPLE,Space Grey,64900,50.0,57999,0,64,10.9,8827,Apple M1,iPadOS 15 ,12,12,4.6
83,REDMI,Graphite Gray,64900,30.0,13999,3,64,10.61,8000,Octa Core1,Android 12 ,8,8,4.4
84,APPLE,Pink,28000,5.0,46900,0,64,8.3,8827,A15 Bionic,iOS 15 ,12,12,4.6
85,APPLE,Purple,21599,3.0,76999,0,256,10.9,8827,Apple M1,iPadOS 15 ,12,12,4.6
86,Oppo,Grey,40900,21.0,15999,4,64,10.36,7100,Qualcomm Snapdragon,Android,5,8,4.4
87,APPLE,Space Grey,69900,6.0,72999,0,256,10.9,8827,Apple M1,iPadOS 15 ,12,12,4.6
88,APPLE,Space Grey,35999,2.0,58745,0,256,8.3,8827,A15 Bionic,iOS 15 ,12,12,4.6
89,APPLE,Space Grey,148900,3.0,145000,16,64,10.1,8827,Apple M1,iPadOS 14 ,12,12,4.7
90,APPLE,Silver,49900,6.0,59049,0,256,7.9,8827,A12 Bionic,iOS 12 ,7,8,4.6
91,MOTOROLA,Modernist Teal,134900,14.0,19990,4,64,10.1,7700,MediaTek Helio,Android,8,13,4.2
92,SAMSUNG,Blue,59900,46.0,28999,4,64,10.4,7040,Qualcomm SDM720G,Android,5,8,4.5
93,APPLE,Pink,21999,2.0,54900,0,64,10.9,8827,A14 Bionic,iPadOS 16 ,12,12,4.6
94,SAMSUNG,Blue,49900,9.0,29999,4,64,10.4,7040,Qualcomm SDM720G,Android,5,8,4.5
95,APPLE,Silver,89900,21.0,54900,0,64,10.9,8827,A14 Bionic,iPadOS 16 ,12,12,4.6
96,APPLE,Silver,29999,1.0,47580,0,256,7.9,8827,A12 Bionic,iOS 12 ,7,8,4.6
97,APPLE,Silver,74900,42.0,69900,0,256,10.9,8827,A14 Bionic,iPadOS 16 ,12,12,4.6
98,Lenovo,Abyss Blue,64900,6.0,8999,3,32,10.3,5100,Mediatek Helio,Android 11 ,5,8,4.3
99,APPLE,Silver,35999,16.0,179000,16,64,10.1,8827,Apple M1,iPadOS 14 ,12,12,4.7
100,APPLE,Silver,35999,58.0,165000,16,64,10.1,8827,Apple M1,iPadOS 14 ,12,12,4.7
101,APPLE,Purple,184900,42.0,72999,0,256,10.9,8827,Apple M1,iPadOS 15 ,12,12,4.6
102,APPLE,Pink,59900,36.0,69900,0,256,10.9,8827,A14 Bionic,iPadOS 16 ,12,12,4.6
103,APPLE,Star Light,35000,1.0,57999,0,64,10.9,8827,Apple M1,iPadOS 15 ,12,12,4.6
104,APPLE,Starlight,30999,15.0,62947,0,256,8.3,8827,A15 Bionic,iOS 15 ,12,12,4.6
105,SAMSUNG,Pink,35999,36.0,29999,4,64,10.4,7040,Qualcomm SDM720G,Android,5,8,4.5
106,APPLE,Purple,35999,2.0,57999,0,64,10.9,8827,Apple M1,iPadOS 15 ,12,12,4.6
107,APPLE,Space Grey,48900,64.0,52999,0,256,10.2,8827,A13 Bionic,iOS 15 ,12,8,4.6
108,Acer,"Rear: Rose Gold, Front: White",25000,3.0,12999,4,64,10.1,6600,MT8766WA Cortex,Android 11 ,5,8,3.8
109,APPLE,Space Grey,184900,3.0,78465,0,256,10.9,8827,A14 Bionic,iPadOS 14 ,7,12,4.7
110,SAMSUNG,Silver,170900,3.0,13999,3,32,8.7,5100,MediaTek_MT8768T1 Year,Android 11 ,2,8,4.3
111,APPLE,Purple,74900,3.0,66999,0,64,10.9,8827,Apple M1,iPadOS 15 ,12,12,4.6
112,APPLE,Space Grey,59900,16.0,109000,8,512,10.1,8827,Apple M1,iPadOS 14 ,12,12,4.7
113,SAMSUNG,Gray,64900,3.0,14999,3,32,10.5,7040,Exynos,Android,8,8,4.4
114,APPLE,Gold,35999,12.0,47427,0,256,7.9,8827,A12 Bionic,iOS 12 ,7,8,4.6
115,APPLE,Gold,59900,56.0,59900,0,256,7.9,8827,A12 Bionic,iOS 12 ,7,8,4.6
116,APPLE,Silver,60900,3.0,78465,0,256,10.9,8827,A14 Bionic,iPadOS 14 ,7,12,4.7
117,APPLE,Sky Blue,29999,20.0,78465,0,256,10.9,8827,A14 Bionic,iPadOS 14 ,7,12,4.7
118,SAMSUNG,Grey,80900,10.0,13999,3,32,8.7,5100,MediaTek_MT8768T1 Year,Android 11 ,2,8,4.3
119,Lenovo,Abyss Blue,17500,3.0,15499,3,32,10.3,5100,Mediatek Helio,Android 11 ,5,8,4.3
120,SAMSUNG,Silver,74900,3.0,13999,3,32,8.7,5100,MediaTek_MT8768T1 Year,Android 11 ,2,8,4.3
121,APPLE,space Grey,112900,3.0,66999,0,64,10.9,8827,Apple M1,iPadOS 15 ,12,12,4.6
122,APPLE,Space Grey,21599,3.0,78465,0,256,10.9,8827,A14 Bionic,iPadOS 14 ,7,12,4.7
123,Acer,"Rear: Rose Gold, Front: White",35999,20.0,12999,4,64,10.1,6600,MT8766WA Cortex,Android 11 ,5,8,3.8
124,APPLE,Space Grey,48900,48.0,52999,0,256,10.2,8827,A13 Bionic,iOS 15 ,12,8,4.6
125,APPLE,Space Grey,80900,12.0,109000,8,512,10.1,8827,Apple M1,iPadOS 14 ,12,12,4.7
126,APPLE,Gold,80900,3.0,47427,0,256,7.9,8827,A12 Bionic,iOS 12 ,7,8,4.6
127,SAMSUNG,Grey,17500,3.0,13999,3,32,8.7,5100,MediaTek_MT8768T1 Year,Android 11 ,2,8,4.3
128,APPLE,Gold,30000,20.0,59900,0,256,7.9,8827,A12 Bionic,iOS 12 ,7,8,4.6
129,APPLE,Sky Blue,35999,36.0,78465,0,256,10.9,8827,A14 Bionic,iPadOS 14 ,7,12,4.7
130,APPLE,Silver,17500,10.0,78465,0,256,10.9,8827,A14 Bionic,iPadOS 14 ,7,12,4.7
131,APPLE,Gold,74900,3.0,45089,0,64,7.9,8827,A12 Bionic,iOS 12 ,7,8,4.6
132,APPLE,Space Grey,80900,56.0,59049,0,256,7.9,8827,A12 Bionic,iOS 12 ,7,8,4.6
133,APPLE,Space Grey,29999,12.0,77494,0,256,8.3,8827,A15 Bionic,iOS 15 ,12,12,4.6
134,APPLE,Space Grey,35999,3.0,112000,6,16,10.1,8827,A12Z Bionic,iOS,7,12,4.7
135,APPLE,Space Grey,60900,3.0,64886,0,64,10.9,8827,A14 Bionic,iPadOS 14 ,7,12,4.7
136,Lenovo,Abyss Blue,112900,20.0,15499,3,32,10.3,5100,Mediatek Helio,Android 11 ,5,8,4.3
137,APPLE,Space Grey,48900,3.0,47688,0,256,7.9,8827,A12 Bionic,iOS 12 ,7,8,4.6
138,APPLE,Pink,17500,3.0,57999,0,64,10.9,8827,Apple M1,iPadOS 15 ,12,12,4.6
139,APPLE,Silver,80900,1.0,64886,0,64,10.9,8827,A14 Bionic,iPadOS 14 ,7,12,4.7
140,Lenovo,Rose Gold,80900,3.0,14999,4,128,10.3,5000,MediaTek Helio,Android,5,8,4.3
141,APPLE,Space Grey,45900,3.0,44524,0,64,7.9,8827,A12 Bionic,iOS 12 ,7,8,4.6
142,APPLE,Silver,59900,3.0,44919,0,64,7.9,8827,A12 Bionic,iOS 12 ,7,8,4.6
143,APPLE,Green,79900,48.0,78465,0,256,10.9,8827,A14 Bionic,iPadOS 14 ,7,12,4.7
144,APPLE,Silver,35999,2.0,52999,0,256,10.2,8827,A13 Bionic,iOS 15 ,12,8,4.6
145,APPLE,Purple,116900,3.0,48398,0,64,8.3,8827,A15 Bionic,iOS 15 ,12,12,4.6
146,SAMSUNG,Pink,35999,3.0,28999,4,64,10.4,7040,Qualcomm SDM720G,Android,5,8,4.5
147,Lenovo,Platinum Grey,66900,58.0,12499,3,32,10.1,5000,Mediatek Helio,Android 10 ,5,8,4.2
148,APPLE,Green,30000,2.0,64886,0,64,10.9,8827,A14 Bionic,iPadOS 14 ,7,12,4.7
149,APPLE,Pink,48900,2.0,72999,0,256,10.9,8827,Apple M1,iPadOS 15 ,12,12,4.6
150,SAMSUNG,Silver,59900,58.0,27990,4,64,10.5,7040,Octa Core1,Android 11 ,5,8,4.4
151,APPLE,Star Light,66900,12.0,72999,0,256,10.9,8827,Apple M1,iPadOS 15 ,12,12,4.6
152,Lenovo,Aurora Black,36000,48.0,23999,3,16,10.1,7000,Qualcomm Snapdragon,Android,5,8,4.4
153,SAMSUNG,Silver,45900,3.0,42999,4,64,12.4,10090,Snapdragon 700,Android,8,8,4.5
154,Acer,Black,45900,3.0,14990,3,32,10.1,6600,MTK8765 Cortex,Android,8,5,3.8
155,SAMSUNG,Gold,80900,36.0,7449,16,8,10.1,4000,Quad Core1,Android,2,8,4.2
156,SAMSUNG,Black,35999,12.0,7499,16,8,10.1,4000,Quad Core,Android,2,8,4.2
157,Swipe,Space Grey,35999,3.0,15999,6,128,10.1,7000,T618 8,Android 11 ,8,13,3.6
158,Lenovo,Storm Grey,60900,6.0,16999,4,128,10.1,7500,MediaTek Helio,Android 11 ,8,8,4.3
159,Swipe,Glacier Blue,49900,37.0,6999,3,32,10.1,5000,MediaTek,Android 11 ,5,8,3.8
160,Nokia,charcoel grey,30999,2.0,15799,4,64,10.3,8200,Unisoc1 Year,Android 12 ,8,8,4.3
161,LAVA,Grey,20000,26.0,12998,2,32,10.1,6100,MediaTek Processor1,Android 10 ,2,5,3.8
162,APPLE,Space Grey,66900,2.0,78900,0,128,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
163,Swipe,Space Grey,74900,11.0,12999,4,64,10.1,7000,T618 8,Android 11 ,8,13,3.6
164,Lenovo,Platinum Grey,37990,21.0,15950,4,64,10.1,5000,MediaTek Helio,Android 10 ,5,8,4.2
165,Nokia,Blue,74900,16.0,16799,0,64,10.36,8200,Unisoc T6101,Android 11 ,5,8,4.2
166,Nokia,Blue,27000,46.0,18699,0,64,10.36,8200,Unisoc T6101,Android 11 ,5,8,4.2
167,Lenovo,Storm Grey,54999,46.0,18499,6,128,10.61,7700,Qualcomm Snapdragon,Android 12 ,8,4,4.3
168,Lenovo,Storm Grey,35999,36.0,18499,6,128,10.61,7700,Qualcomm Snapdragon,Android 12 ,8,4,4.3
169,APPLE,Silver,17999,57.0,78900,0,128,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
170,APPLE,Space Grey,13990,24.0,89900,0,256,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
171,Lenovo,Platinum Grey,13990,16.0,15950,4,64,10.1,5000,MediaTek Helio,Android 10 ,5,8,4.2
172,iball,Champagne Gold,24999,3.0,22491,4,64,10.1,7000,SC9863A Octa,Android,8,13,3.9
173,APPLE,Silver,40000,48.0,89900,0,256,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
174,APPLE,Silver,16999,46.0,103000,0,256,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
175,APPLE,Space Grey,20999,6.0,103000,0,256,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
176,Swipe,"Grey, GRAY",15499,4.0,6999,3,32,10.1,5000,MediaTek,Android 11 ,5,8,3.8
177,APPLE,Space Grey,81900,45.0,108000,0,512,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
178,Nokia,Grey,24999,3.0,14999,4,64,10.3,8200,Unisoc1 Year,Android 12 ,8,8,4.3
179,APPLE,Space Grey,35999,11.0,93900,0,128,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
180,Huawei,Deepsea Blue,30000,6.0,5499,2,32,10.1,5100,MTK MT8768,Android 10 ,2,5,3.8
181,APPLE,Silver,17999,2.0,93900,0,128,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
182,APPLE,Yellow,19499,36.0,53247,0,256,10.9,8827,A14 Bionic,iPadOS 16 ,12,12,4.6
183,Lenovo,Frost Blue,34000,45.0,11999,4,64,10.1,5100,Mediatek G801,Android 12 ,2,8,4.2
184,Swipe,Space Grey,35999,3.0,9999,3,32,10.1,6000,MediaTek,Android 11 ,5,8,3.7
185,APPLE,Space Grey,34000,2.0,192000,16,64,12.9,8827,Apple M1,iPadOS 14 ,12,12,4.6
186,Swipe,Glacier Blue,81900,46.0,9999,3,32,10.1,6000,MediaTek,Android 11 ,5,8,3.7
187,APPLE,Space Grey,91900,10.0,157000,16,16,12.9,8827,Apple M1,iPadOS 14 ,12,12,4.6
188,APPLE,Space Grey,30000,2.0,171000,16,16,12.9,8827,Apple M1,iPadOS 14 ,12,12,4.6
189,APPLE,Silver,24990,2.0,192000,16,64,12.9,8827,Apple M1,iPadOS 14 ,12,12,4.6
190,Swipe,Glacier Blue,35999,58.0,10999,4,64,10.1,6000,MediaTek,Android 11 ,5,8,3.7
191,APPLE,Silver,91900,2.0,171000,16,16,12.9,8827,Apple M1,iPadOS 14 ,12,12,4.6
192,APPLE,Space Grey,106900,25.0,103000,0,256,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
193,APPLE,Space Grey,106900,3.0,161000,0,16,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
194,APPLE,Silver,16999,69.0,123000,0,512,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
195,APPLE,Space Grey,111900,3.0,186000,0,64,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
196,Swipe,Space Grey,19999,3.0,9999,3,32,10.1,6000,MediaTek,Android 11 ,5,8,3.7
197,APPLE,Space Grey,96900,36.0,147000,0,16,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
198,APPLE,Silver,17990,52.0,147000,0,16,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
199,APPLE,Yellow,96900,3.0,67796,0,256,10.9,8827,A14 Bionic,iPadOS 16 ,12,12,4.6
200,Swipe,"Grey, GRAY",54900,52.0,6999,3,32,10.1,5000,MediaTek,Android 11 ,5,8,3.8
201,APPLE,Silver,35999,3.0,161000,0,16,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
202,Lenovo,Arctic Grey,19000,3.0,11999,4,64,10.1,5100,Mediatek G801,Android 12 ,2,8,4.2
203,APPLE,Space Grey,20999,3.0,108000,0,512,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
204,APPLE,Silver,198900,38.0,186000,0,64,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
205,Nokia,Grey,20999,3.0,14999,4,64,10.3,8200,Unisoc1 Year,Android 12 ,8,8,4.3
206,APPLE,Space Grey,162900,25.0,93900,0,128,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
207,Swipe,Glacier Blue,176900,58.0,9999,3,32,10.1,6000,MediaTek,Android 11 ,5,8,3.7
208,APPLE,Silver,198900,46.0,93900,0,128,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
209,Lenovo,Frost Blue,17999,36.0,11999,4,64,10.1,5100,Mediatek G801,Android 12 ,2,8,4.2
210,Huawei,Deepsea Blue,176900,3.0,5499,2,32,10.1,5100,MTK MT8768,Android 10 ,2,5,3.8
211,APPLE,Silver,35999,36.0,200000,0,64,11.0,8827,Apple M2,iPadOS 16 ,12,12,4.6
212,Swipe,Space Grey,35999,2.0,8999,3,32,10.1,6000,MediaTek,Android 11 ,5,8,3.7
213,Swipe,Glacier Blue,35999,3.0,10999,4,64,10.1,6000,MediaTek,Android 11 ,5,8,3.7
214,APPLE,Yellow,35999,3.0,53247,0,64,10.9,8827,A14 Bionic,iPadOS 16 ,12,12,4.6
215,Lenovo,Abyss Blue,35999,3.0,21999,4,128,10.61,7700,Qualcomm Snapdragon,Android 13 ,8,13,4.2
216,APPLE,Space Grey,106900,52.0,38600,0,32,9.7,8827,A10 Fusion,iOS 11 ,2,8,4.7
217,APPLE,Purple,166900,3.0,60900,0,64,8.3,8827,A15 Bionic,iOS 15 ,12,12,4.6
218,APPLE,Blue,126900,3.0,54900,0,256,10.9,8827,A14 Bionic,iPadOS 16 ,12,12,4.6
219,SAMSUNG,Pink,191900,3.0,38999,6,128,12.4,10090,Snapdragon 700,Android,8,8,4.5
220,APPLE,Space Grey,20999,3.0,29900,0,32,10.2,8827,A10 Fusion,iOS,2,8,4.6
221,APPLE,Silver,151900,36.0,58900,0,256,10.5,8827,A12 Bionic,iOS 12 ,7,8,4.7
222,Lenovo,Slate Black,151900,2.0,11999,3,32,10.04,7000,Qualcomm Snapdragon,Android,5,8,4.2
223,SAMSUNG,Black,69900,3.0,26999,3,32,10.5,7300,Qualcomm Snapdragon,Android,5,8,4.5
224,APPLE,Rose Gold,35999,25.0,31900,2,32,9.7,8827,A8X Chip,iOS,2,8,4.6
225,SAMSUNG,Chiffon Pi...,16999,3.0,24999,4,64,10.4,7040,Exynos Octa,Android 10 ,5,8,4.5
226,APPLE,Space Grey,166900,52.0,28000,2,32,9.7,8827,A9 Chip,iOS 10 ,2,8,4.6
227,APPLE,Space Grey,19000,3.0,29475,0,32,10.2,8827,A12 Bionic,iOS,2,8,4.7
228,APPLE,Silver,111900,36.0,36759,0,128,10.2,8827,A12 Bionic,iOS,2,8,4.7
229,APPLE,Silver,191900,69.0,79900,8,256,10.1,8827,Apple M1,iPadOS 14 ,12,12,4.7
230,Honor,Glacial Blue,19999,3.0,19999,4,64,10.1,5100,Kirin 659,Android,2,8,4.4
231,APPLE,Silver,96900,50.0,71900,6,256,10.1,8827,A12Z Bionic,iOS,7,12,4.7
232,SAMSUNG,Mystic Silver,20999,38.0,73999,6,128,12.4,10090,Qualcomm Snapdragon,Android 10 ,8,13,4.7
233,SAMSUNG,Mystic Silver,96900,3.0,51999,6,128,12.4,10090,Qualcomm Snapdragon,Android 10 ,8,13,4.7
234,APPLE,Space Grey,19000,45.0,70900,8,128,10.1,8827,Apple M1,iPadOS 14 ,12,12,4.7
235,APPLE,Silver,17990,25.0,47900,0,64,10.5,8827,A10X Fusion,iOS 10 ,7,12,4.7
236,APPLE,Space Grey,206900,58.0,103000,6,512,10.1,8827,A12Z Bionic,iOS,7,12,4.7
237,SAMSUNG,Mystic Bronze,17999,45.0,51999,6,128,12.4,10090,Qualcomm Snapdragon,Android 10 ,8,13,4.7
238,TCL,Grey,35999,36.0,7999,4,64,10.36,8000,Mediatek,Android 10 ,8,13,4.1
239,APPLE,Gold,17999,2.0,67900,0,256,10.5,8827,A10X Fusion,iOS 10 ,7,12,4.7
240,APPLE,Gold,54900,36.0,37900,0,128,10.2,8827,A12 Bionic,iOS,2,8,4.7
